link_key,counts,pems_ids,date,hour
"(1314, 1312, '0')",,[],2020-10-03,17
"(1314, 1324, '0')",,[],2020-10-03,17
"(619, 1324, '0')",,[],2020-10-03,17
"(1314, 1316, '0')",,[],2020-10-03,17
"(1314, 1519, '0')",,[],2020-10-03,17
"(1316, 1320, '0')",,[],2020-10-03,17
"(1326, 1320, '0')",,[],2020-10-03,17
"(1316, 1319, '0')",,[],2020-10-03,17
"(1326, 1319, '0')",,[],2020-10-03,17
"(1319, 1310, '0')",,[],2020-10-03,17
"(1320, 898, '0')",,[],2020-10-03,17
"(1327, 1313, '0')",,[],2020-10-03,17
"(1622, 1313, '0')",,[],2020-10-03,17
"(1328, 1315, '0')",,[],2020-10-03,17
"(1332, 1340, '0')",,[],2020-10-03,17
"(1333, 1340, '0')",,[],2020-10-03,17
"(1332, 1341, '0')",,[],2020-10-03,17
"(1333, 1341, '0')",,[],2020-10-03,17
"(1343, 1341, '0')",,[],2020-10-03,17
"(1335, 1342, '0')",,[],2020-10-03,17
"(1336, 1342, '0')",,[],2020-10-03,17
"(1340, 1345, '0')",,[],2020-10-03,17
"(1341, 1343, '0')",,[],2020-10-03,17
"(1341, 1336, '0')",,[],2020-10-03,17
"(1342, 900, '0')",,[],2020-10-03,17
"(1342, 1332, '0')",,[],2020-10-03,17
"(1345, 1339, '0')",,[],2020-10-03,17
"(1350, 896, '0')",,[],2020-10-03,17
"(1354, 909, '0')",,[],2020-10-03,17
"(1356, 906, '0')",,[],2020-10-03,17
"(1357, 907, '0')",,[],2020-10-03,17
"(1358, 908, '0')",,[],2020-10-03,17
"(1360, 1530, '0')",,[],2020-10-03,17
"(628, 1360, '0')",,[],2020-10-03,17
"(1363, 1360, '0')",,[],2020-10-03,17
"(1364, 1360, '0')",,[],2020-10-03,17
"(630, 1374, '0')",,[],2020-10-03,17
"(1371, 1374, '0')",,[],2020-10-03,17
"(642, 1373, '0')",,[],2020-10-03,17
"(1371, 1373, '0')",,[],2020-10-03,17
"(1368, 1371, '0')",,[],2020-10-03,17
"(1373, 1371, '0')",,[],2020-10-03,17
"(1374, 1371, '0')",,[],2020-10-03,17
"(1377, 1371, '0')",,[],2020-10-03,17
"(1368, 939, '0')",,[],2020-10-03,17
"(1369, 1372, '0')",,[],2020-10-03,17
"(1377, 1372, '0')",,[],2020-10-03,17
"(1370, 1369, '0')",,[],2020-10-03,17
"(1372, 1369, '0')",,[],2020-10-03,17
"(1370, 940, '0')",,[],2020-10-03,17
"(1371, 1377, '0')",,[],2020-10-03,17
"(1372, 1377, '0')",,[],2020-10-03,17
"(1373, 1536, '0')",,[],2020-10-03,17
"(1374, 1535, '0')",,[],2020-10-03,17
"(1378, 1539, '0')",,[],2020-10-03,17
"(1387, 1390, '0')",,[],2020-10-03,17
"(1389, 1390, '0')",,[],2020-10-03,17
"(651, 1390, '0')",,[],2020-10-03,17
"(1387, 1542, '0')",,[],2020-10-03,17
"(1389, 961, '0')",,[],2020-10-03,17
"(1391, 671, '0')",,[],2020-10-03,17
"(1397, 988, '0')",,[],2020-10-03,17
"(1398, 987, '0')",,[],2020-10-03,17
"(1406, 1408, '0')",,[],2020-10-03,17
"(1407, 1408, '0')",,[],2020-10-03,17
"(1406, 1013, '0')",,[],2020-10-03,17
"(1407, 1012, '0')",,[],2020-10-03,17
"(1410, 1414, '0')",,[],2020-10-03,17
"(1412, 1414, '0')",,[],2020-10-03,17
"(660, 1414, '0')",,[],2020-10-03,17
"(1410, 1557, '0')",,[],2020-10-03,17
"(659, 1410, '0')",,[],2020-10-03,17
"(1413, 1410, '0')",,[],2020-10-03,17
"(1414, 1410, '0')",,[],2020-10-03,17
"(1412, 79, '0')",,[],2020-10-03,17
"(1413, 1028, '0')",,[],2020-10-03,17
"(1414, 1556, '0')",,[],2020-10-03,17
"(1426, 1069, '0')",,[],2020-10-03,17
"(1427, 1069, '0')",,[],2020-10-03,17
"(1427, 1428, '0')",,[],2020-10-03,17
"(727, 1428, '0')",,[],2020-10-03,17
"(1428, 1569, '0')",,[],2020-10-03,17
"(1433, 1574, '0')",,[],2020-10-03,17
"(1436, 1437, '0')",,[],2020-10-03,17
"(1438, 1437, '0')",,[],2020-10-03,17
"(1436, 1624, '0')",,[],2020-10-03,17
"(781, 1624, '0')",,[],2020-10-03,17
"(1436, 1625, '0')",,[],2020-10-03,17
"(922, 1625, '0')",,[],2020-10-03,17
"(1440, 1443, '0')",,[],2020-10-03,17
"(1442, 1443, '0')",,[],2020-10-03,17
"(1446, 1449, '0')",,[],2020-10-03,17
"(1447, 1449, '0')",,[],2020-10-03,17
"(923, 1449, '0')",,[],2020-10-03,17
"(1446, 1578, '0')",,[],2020-10-03,17
"(1448, 1446, '0')",,[],2020-10-03,17
"(1449, 1446, '0')",,[],2020-10-03,17
"(925, 1446, '0')",,[],2020-10-03,17
"(1449, 1579, '0')",,[],2020-10-03,17
"(1454, 1452, '0')",,[],2020-10-03,17
"(1455, 1452, '0')",,[],2020-10-03,17
"(948, 1452, '0')",,[],2020-10-03,17
"(1455, 1582, '0')",,[],2020-10-03,17
"(1466, 1468, '0')",,[],2020-10-03,17
"(1467, 1468, '0')",,[],2020-10-03,17
"(1478, 1480, '0')",,[],2020-10-03,17
"(1100, 1480, '0')",,[],2020-10-03,17
"(1479, 1613, '0')",,[],2020-10-03,17
"(1195, 1616, '0')",,[],2020-10-03,17
"(1616, 604, '0')",,[],2020-10-03,17
"(1619, 631, '0')",,[],2020-10-03,17
"(1623, 1605, '0')",,[],2020-10-03,17
